日期,类目名称,买家数,成交金额,搜索人数,成交金额占比,成交金额同比,成交人数占比,成交人数同比,客单价,UV价值
2018-08-01|2018-08-31,射频器/转换器,10344,3001032,62730,0.03%,-20.56%,0.01%,-20.49%,290.12,47.84
2018-08-01|2018-08-31,18650电池,10091,2483000,77193,0.03%,0.13%,0.01%,-15.23%,246.06,32.17
2018-08-01|2018-08-31,电子书保护套,49085,2466058,219096,0.03%,-31.99%,0.03%,-32.70%,50.24,11.26
2018-08-01|2018-08-31,平板电脑支架,19297,2465118,96874,0.03%,-31.44%,0.01%,-35.33%,127.75,25.45
2018-08-01|2018-08-31,笔记本个性小贴纸,66051,2280408,582641,0.02%,20.87%,0.06%,36.03%,34.52,3.91
2018-08-01|2018-08-31,数码相框,2065,2178016,45857,0.02%,-16.67%,-,-9.05%,1054.73,47.50
2018-08-01|2018-08-31,苹果卡槽,54459,2003889,296767,0.02%,-32.11%,0.04%,-14.10%,36.80,6.75
2018-08-01|2018-08-31,平板电脑外接键盘,5571,1946882,261549,0.02%,-32.10%,-,-9.00%,349.47,7.44
2018-08-01|2018-08-31,3G无线上网卡设备,6571,1872177,52740,0.02%,-35.26%,-,-24.70%,284.92,35.50
2018-08-01|2018-08-31,相机背带,13571,1866593,68540,0.02%,8.13%,0.01%,2.83%,137.54,27.23
2018-08-01|2018-08-31,摄影包,4199,1853163,54671,0.02%,11.40%,-,0.03%,441.33,33.90
2018-08-01|2018-08-31,USB灯,51594,1820842,385245,0.02%,13.62%,0.04%,-24.63%,35.29,4.73
2018-08-01|2018-08-31,USB延长线,43804,1784751,78997,0.02%,8.12%,0.03%,-2.50%,40.74,22.59
2018-08-01|2018-08-31,闪光灯配件,9229,1655287,43234,0.02%,-2.61%,0.01%,-9.05%,179.36,38.29
2018-08-01|2018-08-31,节电器/省电器,16645,1612492,66518,0.02%,-30.67%,0.01%,-31.44%,96.88,24.24
2018-08-01|2018-08-31,触摸屏手套,24104,1433414,97566,0.02%,337.46%,0.02%,86.53%,59.47,14.69
2018-08-01|2018-08-31,数码相机充电器,17713,1278911,50814,0.01%,-16.88%,0.01%,-17.80%,72.20,25.17
2018-08-01|2018-08-31,电视高压包,22124,1268737,43593,0.01%,-25.18%,0.02%,-36.44%,57.35,29.10
2018-08-01|2018-08-31,单反手柄,2073,1247054,26850,0.01%,-9.04%,-,-7.97%,601.57,46.45
2018-08-01|2018-08-31,柔光器具,5873,1240901,25418,0.01%,12.37%,-,-22.04%,211.29,48.82
2018-08-01|2018-08-31,插头/接口,16030,1240784,83631,0.01%,11.72%,0.01%,17.76%,77.40,14.84
2018-08-01|2018-08-31,快门线,8856,1223129,43117,0.01%,0.98%,-,-24.32%,138.11,28.37
2018-08-01|2018-08-31,镜头纸/镜头布,16350,1221455,44130,0.01%,-15.08%,0.01%,0.13%,74.71,27.68
2018-08-01|2018-08-31,USB驱蚊器,9168,1207565,83829,0.01%,845.70%,0.01%,326.68%,131.72,14.41
2018-08-01|2018-08-31,校色仪,919,1205669,9533,0.01%,87.38%,-,42.43%,1311.94,126.47
2018-08-01|2018-08-31,快装板,8505,1143050,26632,0.01%,11.17%,-,19.47%,134.40,42.92
2018-08-01|2018-08-31,清洁液,10715,1095586,43057,0.01%,17.67%,0.01%,-20.16%,102.25,25.45
2018-08-01|2018-08-31,USB吸尘器,19110,1031100,71273,0.01%,374.17%,0.01%,332.64%,53.96,14.47
2018-08-01|2018-08-31,擦屏布,18192,1010941,52925,0.01%,25.60%,0.01%,36.33%,55.57,19.10
2018-08-01|2018-08-31,反光器具,9893,1002455,42531,0.01%,-0.14%,0.01%,-3.74%,101.33,23.57
2018-08-01|2018-08-31,单反/单电电池,2120,943668,20651,0.01%,-32.35%,-,-35.91%,445.13,45.70
2018-08-01|2018-08-31,遮光罩,10047,900817,43229,0.01%,-19.37%,0.01%,-24.47%,89.66,20.84
2018-08-01|2018-08-31,说明书/使用指南,8814,875504,52697,0.01%,124.53%,-,-66.24%,99.33,16.61
2018-08-01|2018-08-31,电子书灯,17972,870732,83833,0.01%,28.15%,0.01%,24.70%,48.45,10.39
2018-08-01|2018-08-31,18650电池盒,9498,870322,43590,0.01%,25.46%,0.01%,-27.01%,91.63,19.97
2018-08-01|2018-08-31,镜头盖,18591,870053,44508,0.01%,-21.61%,0.01%,-20.35%,46.80,19.55
2018-08-01|2018-08-31,摄影台/静物台,2118,838263,16018,0.01%,-33.31%,-,-33.58%,395.78,52.33
2018-08-01|2018-08-31,遥控器,11214,781159,52238,-,-32.20%,0.01%,11.24%,69.66,14.95
2018-08-01|2018-08-31,USB多功能数码宝,1792,759429,15963,-,126.09%,-,11.83%,423.79,47.57
2018-08-01|2018-08-31,VGA切换器,8583,724285,32200,-,11.21%,-,-10.35%,84.39,22.49
2018-08-01|2018-08-31,平板电脑底座,1345,721985,21162,-,-35.24%,-,-24.79%,536.79,34.12
2018-08-01|2018-08-31,3D立体眼镜,2065,695804,36551,-,-49.96%,-,-74.48%,336.95,19.04
2018-08-01|2018-08-31,MP3/MP4保护套,2039,692129,24312,-,11.24%,-,-24.93%,339.45,28.47
2018-08-01|2018-08-31,相机腕带,6689,690660,41783,-,11.05%,-,-4.38%,103.25,16.53
2018-08-01|2018-08-31,平板电脑充电器,4879,661006,25439,-,-35.82%,-,-46.16%,135.48,25.98
2018-08-01|2018-08-31,脚架配件,2114,647758,17979,-,21.92%,-,-3.64%,306.41,36.03
2018-08-01|2018-08-31,脚架包,2093,639715,9882,-,0.79%,-,-2.40%,305.65,64.74
2018-08-01|2018-08-31,USB电话机/网络电话机,6865,599852,25403,-,-18.07%,-,72.06%,87.38,23.61
2018-08-01|2018-08-31,F头,5531,579912,24459,-,-26.09%,-,-14.31%,104.85,23.71
2018-08-01|2018-08-31,平板电脑包,5648,568459,53157,-,-87.47%,-,19.52%,100.65,10.69
2018-08-01|2018-08-31,隔离器/耦合器,1791,567113,10063,-,36.64%,-,-17.67%,316.65,56.36
2018-08-01|2018-08-31,点读机/点读笔配件,6654,563166,38741,-,-32.39%,-,-24.60%,84.64,14.54
2018-08-01|2018-08-31,测光表,167,562730,4429,-,-17.63%,-,-33.94%,3369.64,127.06
2018-08-01|2018-08-31,闪存卡转接套,10070,560864,94859,-,-24.80%,0.01%,-31.58%,55.70,5.91
2018-08-01|2018-08-31,照片夹子,24387,558976,83865,-,31.54%,0.02%,36.89%,22.92,6.67
2018-08-01|2018-08-31,数码设备外接键盘,2126,552441,44833,-,178.98%,-,339.51%,259.85,12.32
2018-08-01|2018-08-31,取景器,1063,524967,14306,-,-19.19%,-,11.23%,493.85,36.70
2018-08-01|2018-08-31,无线传输设备,676,523325,6562,-,33.10%,-,-4.33%,774.15,79.75
2018-08-01|2018-08-31,USB Humping Dog,679,510904,3686,-,24.47%,-,-43.02%,752.44,138.61
2018-08-01|2018-08-31,显示器/打印机色彩校正仪,462,509007,4354,-,-33.20%,-,-31.55%,1101.75,116.91
2018-08-01|2018-08-31,RF头,1998,498888,12749,-,-34.37%,-,-31.30%,249.69,39.13
2018-08-01|2018-08-31,USB迷你冰箱,679,486183,26036,-,118.51%,-,-24.40%,716.03,18.67
2018-08-01|2018-08-31,电子辞典/学习机配件,2110,484504,25090,-,-33.30%,-,-38.98%,229.62,19.31
2018-08-01|2018-08-31,苹果取卡针,20382,478389,43862,-,-32.90%,0.02%,11.16%,23.47,10.91
2018-08-01|2018-08-31,SIM 剪卡钳,9787,463241,24314,-,-35.20%,0.01%,-35.22%,47.33,19.05
2018-08-01|2018-08-31,广角镜,402,458117,3698,-,-6.17%,-,-34.65%,1139.59,123.88
2018-08-01|2018-08-31,MSN聊天伴侣,16209,448972,49929,-,389.61%,0.01%,87.50%,27.70,8.99
2018-08-01|2018-08-31,气吹,9093,439473,18701,-,31.31%,-,11.13%,48.33,23.50
2018-08-01|2018-08-31,相机专用遥控器,2102,437133,11403,-,-33.99%,-,-33.97%,207.96,38.33
2018-08-01|2018-08-31,BNC头,2074,433999,9486,-,-32.41%,-,-31.48%,209.26,45.75
2018-08-01|2018-08-31,微波炉面板,5955,426873,13994,-,-31.29%,-,-22.93%,71.68,30.50
2018-08-01|2018-08-31,手机智能按键,1429,426808,12179,-,-36.45%,-,122.60%,298.68,35.04
2018-08-01|2018-08-31,屏幕保护膜,5619,425216,27413,-,-24.22%,-,65.72%,75.67,15.51
2018-08-01|2018-08-31,防寒设备,1861,422982,9494,-,66.96%,-,46.37%,227.29,44.55
2018-08-01|2018-08-31,音乐枕,2108,422113,27428,-,-51.04%,-,-49.15%,200.24,15.39
2018-08-01|2018-08-31,一次成像相册,3900,421007,43226,-,62.73%,-,60.33%,107.95,9.74
2018-08-01|2018-08-31,USB暖手鼠标垫,2128,418335,25863,-,306.52%,-,149.30%,196.59,16.18
2018-08-01|2018-08-31,电子书手写笔/电磁笔,17816,410375,58893,-,41.22%,0.01%,86.01%,23.03,6.97
2018-08-01|2018-08-31,一次成像相机专用包,5073,376938,26882,-,-10.32%,-,-8.50%,74.30,14.02
2018-08-01|2018-08-31,机顶盒共享器,681,372770,6640,-,-32.44%,-,-28.93%,547.39,56.14
2018-08-01|2018-08-31,相机眼罩,2964,372208,9988,-,14.09%,-,-4.31%,125.58,37.27
2018-08-01|2018-08-31,USB氧吧/空气清新器,1402,370991,9180,-,780.66%,-,1486.07%,264.62,40.41
2018-08-01|2018-08-31,高压气罐,1743,368119,9006,-,61.66%,-,52.43%,211.20,40.87
2018-08-01|2018-08-31,线缆收纳器/集线器,1998,365236,27946,-,-31.40%,-,-36.52%,182.80,13.07
2018-08-01|2018-08-31,增距镜,364,362505,5389,-,-26.82%,-,-11.56%,995.89,67.27
2018-08-01|2018-08-31,RCA头,2666,241357,13207,-,-0.40%,-,10.44%,90.53,18.27
2018-08-01|2018-08-31,数据连接线,1220,182329,10176,-,21.93%,-,-10.00%,149.45,17.92
2018-08-01|2018-08-31,相机/摄像机专用充电套装,1282,181901,5913,-,-15.64%,-,-11.95%,141.89,30.76
2018-08-01|2018-08-31,电池收纳盒,3903,157018,12013,-,61.74%,-,-1.10%,40.23,13.07
2018-08-01|2018-08-31,单反/单电充电器,1842,130938,8834,-,70.27%,-,62.28%,71.08,14.82
2018-08-01|2018-08-31,数码相机适配器,843,128614,5276,-,39.25%,-,11.89%,152.57,24.38
2018-08-01|2018-08-31,相机色卡,681,118957,3667,-,40.80%,-,-51.93%,174.68,32.44
2018-08-01|2018-08-31,USB食品加热包/保温盒,467,114696,9097,-,771.29%,-,95.08%,245.60,12.61
2018-08-01|2018-08-31,Lomo镜头,16,99488,2056,-,9999.99%,-,414.69%,6218.00,48.39
2018-08-01|2018-08-31,FM/MP3发射器,681,99419,6909,-,-35.64%,-,-45.91%,145.99,14.39
2018-08-01|2018-08-31,相片角贴,9610,96037,25548,-,-32.94%,0.01%,-35.30%,9.99,3.76
2018-08-01|2018-08-31,脚架接环,679,96011,2304,-,210.99%,-,23.51%,141.40,41.67
2018-08-01|2018-08-31,KVM,406,95935,2197,-,-34.37%,-,-34.56%,236.29,43.67
2018-08-01|2018-08-31,单反机身盖,2116,95894,7051,-,52.11%,-,4.04%,45.32,13.60
2018-08-01|2018-08-31,网络切换器,1192,86384,2185,-,105.61%,-,-4.32%,72.47,39.54
2018-08-01|2018-08-31,USB摆设品/装饰品,684,84888,6915,-,-34.11%,-,28.90%,124.11,12.28
2018-08-01|2018-08-31,平板电脑数据线,846,81550,10365,-,-36.03%,-,-36.29%,96.39,7.87
2018-08-01|2018-08-31,电纸书屏幕贴膜,2028,77940,9127,-,-35.34%,-,-32.68%,38.43,8.54
2018-08-01|2018-08-31,相机挂绳,2100,72482,10483,-,11.79%,-,5.71%,34.52,6.91
2018-08-01|2018-08-31,液晶屏保护膜,2060,72077,9956,-,-50.03%,-,-52.43%,34.99,7.24
2018-08-01|2018-08-31,AV切换器,1379,71938,9542,-,-32.01%,-,-32.07%,52.17,7.54
2018-08-01|2018-08-31,MP3/MP4连接线,677,71679,2118,-,90.25%,-,-17.03%,105.88,33.84
2018-08-01|2018-08-31,电纸书充电器,954,71382,2712,-,65.68%,-,16.84%,74.82,26.32
2018-08-01|2018-08-31,键盘刷,4675,70917,16173,-,-24.85%,-,-35.59%,15.17,4.38
2018-08-01|2018-08-31,保护箱,28,65376,2126,-,-34.77%,-,-45.92%,2334.86,30.75
2018-08-01|2018-08-31,USB暖手宝/暖手袋,683,65328,9882,-,19.63%,-,45.50%,95.65,6.61
2018-08-01|2018-08-31,镜头笔,1961,64593,5180,-,-34.42%,-,-8.15%,32.94,12.47
2018-08-01|2018-08-31,cmos清洁,1797,63911,5128,-,67.43%,-,-34.06%,35.57,12.46
2018-08-01|2018-08-31,灰板,1262,61710,2415,-,-10.41%,-,-17.23%,48.90,25.55
2018-08-01|2018-08-31,镜头袋/镜头筒,677,61375,9856,-,-22.72%,-,-31.96%,90.66,6.23
2018-08-01|2018-08-31,数码望远镜,25,55278,2682,-,91.55%,-,84.75%,2211.12,20.61
2018-08-01|2018-08-31,单反/单电适配器,676,54639,2118,-,2.98%,-,7.56%,80.83,25.80
2018-08-01|2018-08-31,包/箱配件,470,51944,5158,-,-34.04%,-,-33.44%,110.52,10.07
2018-08-01|2018-08-31,USB保温碟/保温垫,1920,51039,10173,-,735.97%,-,739.68%,26.58,5.02
2018-08-01|2018-08-31,USB保暖坐垫/靠垫,1249,50925,3674,-,-34.03%,-,231.24%,40.77,13.86
2018-08-01|2018-08-31,对焦屏,164,50746,2117,-,-30.43%,-,-32.23%,309.43,23.97
2018-08-01|2018-08-31,热靴水平仪,2105,47032,9549,-,-9.34%,-,-5.51%,22.34,4.93
2018-08-01|2018-08-31,耳机线夹,678,46376,5434,-,-91.97%,-,-50.26%,68.40,8.53
2018-08-01|2018-08-31,数码伴侣,536,42360,5152,-,-49.20%,-,-66.41%,79.03,8.22
2018-08-01|2018-08-31,毛刷,1516,34057,4244,-,30.45%,-,11.71%,22.47,8.02
2018-08-01|2018-08-31,MP3/MP4充电器,678,33068,3589,-,-59.46%,-,-33.89%,48.77,9.21
2018-08-01|2018-08-31,USB按摩器,682,24992,8561,-,-38.63%,-,-45.72%,36.65,2.92
2018-08-01|2018-08-31,专业摄影背心,23,21837,2048,-,-32.90%,-,-34.10%,949.43,10.66
2018-08-01|2018-08-31,自拍镜头,1518,18788,8841,-,-34.37%,-,-35.57%,12.38,2.13
2018-08-01|2018-08-31,USB烟灰缸,982,17881,9789,-,71.67%,-,54.41%,18.21,1.83
2018-08-01|2018-08-31,电纸书数据线,689,14928,5545,-,31.16%,-,376.97%,21.67,2.69
2018-08-01|2018-08-31,MP3/MP4支架,486,14806,1943,-,362.95%,-,21.40%,30.47,7.62
2018-08-01|2018-08-31,USB暖手套/暖脚鞋,308,11896,2143,-,-88.05%,-,-50.94%,38.62,5.55
2018-08-01|2018-08-31,USB碎纸机,462,8366,9122,-,89.32%,-,42.65%,18.11,0.92
2018-08-01|2018-08-31,电纸书防护包,683,7894,8299,-,41.96%,-,105.27%,11.56,0.95
2018-08-01|2018-08-31,白平衡镜,6,5244,681,-,-24.64%,-,-98.55%,874.00,7.70
2018-08-01|2018-08-31,Lomo相机包,20,4972,1415,-,56.77%,-,23.56%,248.60,3.51
2018-08-01|2018-08-31,耳塞保护套,676,4905,8838,-,-36.47%,-,-25.71%,7.26,0.55
2018-08-01|2018-08-31,摄影梯,3,4736,435,-,48.84%,-,-6.87%,1578.67,10.89
2018-08-01|2018-08-31,MP4屏幕保护膜,25,4143,1223,-,-35.74%,-,-45.60%,165.72,3.39
2018-08-01|2018-08-31,Lomo闪光灯,6,2610,85,-,1532.14%,-,755.43%,435.00,30.71
2018-08-01|2018-08-31,移动支付终端机,1,175,212,-,-99.83%,-,-95.23%,175.00,0.83
2018-08-01|2018-08-31,分压盒,3,119,31,-,-46.62%,-,-35.62%,39.67,3.84
2018-08-01|2018-08-31,苹果卡贴,0,117,191,-,-98.31%,-,-87.36%,0,0.61
2018-08-01|2018-08-31,Lomo潜水盒,0,41,22,-,-,-,-,0,1.86
